Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
3.03 JACARE�;793156;ALICATE AMPERIMETRO DIGITAL -55MM;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.13 IPIRANGA;690174;ALICATE AMPERIMETRO DIGITAL ET-3910;10;R$ 536,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;536;0;10
2.01 SANTOS;689342;ALICATE AMPERIMETRO DIGITAL ET-3910;10;R$ 536,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;536;0;10
2.01 SANTOS;689343;ALICATE AMPERIMETRO DIGITAL ET-3910;10;R$ 536,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;536;0;10
6.02 RIBEIR�O PRETO;689340;ALICATE AMPERIMETRO DIGITAL ET-3910;10;R$ 536,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;536;0;10
6.02 RIBEIR�O PRETO;689341;ALICATE AMPERIMETRO DIGITAL ET-3910;10;R$ 536,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;536;0;10
5.14 SANTA B�RBARA D'OESTE;793304;ALICATE AMPERIMETRO DIGITAL ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.14 SANTA B�RBARA D'OESTE;793305;ALICATE AMPERIMETRO DIGITAL ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.14 SANTA B�RBARA D'OESTE;793307;ALICATE AMPERIMETRO DIGITAL ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.14 SANTA B�RBARA D'OESTE;793309;ALICATE AMPERIMETRO DIGITAL ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.14 SANTA B�RBARA D'OESTE;793313;ALICATE AMPERIMETRO DIGITAL ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794247;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794249;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794250;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794251;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794252;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794253;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794248;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
3.60 PINDAMONHANGABA;794246;ALICATE AMPERIMETRO DIGITAL -ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Mobiliario em Geral-ano-2000_2007_itens_20251007_110548.csv;2007;18;252;0;10
1.38 COTIA;793201;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793202;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793203;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793204;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793205;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793206;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793207;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
1.38 COTIA;793208;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794259;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794263;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794264;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794266;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794268;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794269;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794270;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794260;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794261;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794262;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794265;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794267;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794255;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794256;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794257;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794258;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794271;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
4.01 IT�;794272;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.06 RIO CLARO;793197;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.06 RIO CLARO;793198;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.06 RIO CLARO;793199;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
5.06 RIO CLARO;793200;ALICATE AMPERIMETRO DIGITAL- ET-3960;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
8.50 VOTUPORANGA;985505;ALICATE AMPER�METRO DIGITAL MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
8.50 VOTUPORANGA;985503;ALICATE AMPER�METRO DIGITAL MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
8.50 VOTUPORANGA;985504;ALICATE AMPER�METRO DIGITAL MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
8.50 VOTUPORANGA;985506;ALICATE AMPER�METRO DIGITAL MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;185;0;10
1.17 MOGI DAS CRUZES;982541;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.17 MOGI DAS CRUZES;982542;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.17 MOGI DAS CRUZES;982543;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.27 JANDIRA;980520;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.27 JANDIRA;980521;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.27 JANDIRA;980522;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.27 JANDIRA;980523;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.38 COTIA;982972;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.38 COTIA;982973;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
1.38 COTIA;982974;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984548;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984549;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984550;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984552;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984558;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984559;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984561;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984562;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984563;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984551;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984553;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984565;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984566;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984567;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984568;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984569;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984570;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984571;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984572;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984573;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984574;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984575;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984554;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984555;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984556;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984557;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
2.01 SANTOS;984560;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.03 JACARE�;982562;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.03 JACARE�;982747;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.03 JACARE�;982748;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.03 JACARE�;982749;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.03 JACARE�;982750;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982754;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982755;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982756;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982768;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982769;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982770;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982771;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982772;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982757;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
3.60 PINDAMONHANGABA;982758;ALICATE AMPER�METRO DIGITAL/MINIPA;10;R$ 185,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;185;0;10
